% Fatos representando países, capitais e línguas oficiais
pais(brasil, brasilia, portugues).
pais(eua, washington_dc, ingles).
pais(canada, ottawa, ingles).
pais(franca, paris, frances).
pais(alemanha, berlim, alemao).
pais(japao, toquio, japones).
pais(italia, roma, italiano).
pais(china, pequim, mandarim).
pais(india, nova_delhi, hindi).
pais(russia, moscou, russo).

% Regra para encontrar países que falam uma língua específica
fala_lingua(Pais, Lingua) :- pais(Pais, _, Lingua).


